#name,ra,dec,elon,tau,elat,c1s1,c1s2,c1s3,c1s4,c1s5,c1s6,c1s7,c1s8,c1s9,c1s10,c1s11,c1s12,c1s13,c2s1,c2s2,c2s3,c2s4,c2s5,c2s6,c2s7,c2s8,c2s9,c2s10,c2s11,c2s12,c2s13
        "HD 28678 b",67.856056213,4.5752868652,66.851448059,-17.1021595,27.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 30177 b",70.476554871,-58.020755768,34.261444092,-77.634170532,270.0,0,4,4,3,4,4,0,4,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 30669 b",72.118690491,-28.419298172,64.981643677,-50.317058563,27.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 30856 b",72.574424744,-24.368839264,66.695297241,-46.408237457,27.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 32518 b",77.402999878,69.639404297,83.673919678,46.476589203,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
        "HD 33142 b",76.898086548,-13.986479759,74.076087952,-36.704299927,27.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
       "Kepler-93 c",291.41827393,38.672355652,304.27856445,59.58864975,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
       "Kepler-97 c",287.32662964,48.673431396,305.11660767,70.008476257,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
         "bet UMi b",222.67636108,74.155502319,133.31948853,72.987594604,108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0
         "eps Tau b",67.154167175,19.180431366,68.465042114,-2.5671610832,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 33564 b",80.639717102,79.231147766,86.893356323,55.892841339,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
        "HD 34445 b",79.42074585,7.3533430099,79.098014832,-15.686472893,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 37605 b",85.007209778,6.0605788231,84.799629211,-17.288627625,27.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 38283 b",84.258407593,-73.69934082,282.60568237,-82.60761261,297.0,4,4,0,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 38529 b",86.645469666,1.1681929827,86.376548767,-22.228914261,27.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 38529 c",86.645469666,1.1681929827,86.376548767,-22.228914261,27.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 39091 b",84.291213989,-80.46912384,273.90765381,-76.013931274,162.0,4,0,0,4,0,0,0,4,0,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 40307 b",88.517669678,-60.023471832,83.514335632,-83.429374695,324.0,4,4,4,4,4,4,4,4,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 40307 d",88.517669678,-60.023471832,83.514335632,-83.429374695,324.0,4,4,4,4,4,4,4,4,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 40307 f",88.517669678,-60.023471832,83.514335632,-83.429374695,324.0,4,4,4,4,4,4,4,4,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 40979 b",91.124763489,44.260444641,90.861801147,20.824518204,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
        "HD 43197 b",93.398590088,-29.897270203,94.930732727,-53.278408051,27.0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 44219 b",95.059677124,-10.725008965,96.003814697,-34.05891037,27.0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 45364 b",96.410316467,-31.480953217,99.486206055,-54.709354401,54.0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 45350 b",97.190460205,38.962963104,95.80141449,15.668367386,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
        "HD 45652 b",97.304962158,10.933891296,97.341598511,-12.319426537,27.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 46375 b",98.302597046,5.4629249573,98.6796875,-17.726556778,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 47186 b",99.036613464,-27.622297287,102.68257904,-50.664493561,54.0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 47536 b",99.448410034,-32.339733124,104.10749054,-55.317253113,54.0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 48265 b",100.00719452,-48.541954041,110.97618103,-71.253288269,81.0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 50499 b",103.00843811,-33.915561676,109.76325226,-56.465801239,54.0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 50554 b",103.67843628,24.245557785,102.45531464,1.3957550526,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 60532 b",113.51325226,-22.296066284,120.46705627,-43.280029297,27.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 60532 c",113.51325226,-22.296066284,120.46705627,-43.280029297,27.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 62509 b",116.3289566,28.026199341,113.21563721,6.6841878891,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
        "HD 63765 b",116.95716095,-54.264144897,149.69459534,-72.141288757,81.0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 65216 b",118.42217255,-63.647323608,179.52915955,-77.8022995,324.0,4,4,4,4,4,0,4,4,3,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 66141 b",120.56640625,2.3345708847,122.24281311,-17.748813629,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 66428 b",120.86943817,-1.1627089977,123.35588837,-21.098630905,27.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 67087 c",121.91564941,31.551319122,117.32846832,11.090120316,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
        "HD 68988 b",124.59238434,61.460723877,110.90062714,40.5079422,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
        "HD 69830 c",124.59977722,-12.632173538,130.4485321,-31.342002869,27.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 69830 d",124.59977722,-12.632173538,130.4485321,-31.342002869,27.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 70642 b",125.36723328,-39.705410004,144.17330933,-56.686290741,27.0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 72659 b",128.51329041,-1.5682170391,131.37199402,-19.647867203,27.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 73267 b",129.07406616,-34.459980011,145.1260376,-50.692508698,27.0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 73526 b",129.31867981,-41.319103241,150.38970947,-56.813270569,54.0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 73534 b",129.81584167,12.960375786,128.80462646,-5.277616024,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 74156 b",130.60467529,4.5780968666,131.78045654,-13.167856216,27.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 74156 c",130.60467529,4.5780968666,131.78045654,-13.167856216,27.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 75784 b",133.0997467,13.23343277,131.82759094,-4.1691670418,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 75898 b",133.46168518,33.056812286,126.64138031,14.979535103,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
        "HD 77338 b",135.30206299,-25.527061462,147.35560608,-40.379653931,27.0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 79498 b",138.78916931,23.375549316,134.09649658,7.0917167664,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 81040 b",140.94619751,20.364454269,136.93843079,4.8369121552,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
           "4 UMa b",130.05340576,64.327934265,112.81330872,44.028064728,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
           "7 CMa b",99.17098999,-19.255878448,101.74191284,-42.32207489,27.0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "11 Com b",185.17927551,17.792867661,177.4223938,18.33376503,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
          "11 UMi b",229.27453613,71.823898315,141.6471405,74.958183289,162.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,3,3,0,0,0,4
          "14 And b",352.8225708,39.236198425,11.962116241,38.229938507,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
          "14 Her b",242.6013031,43.817646027,223.24873352,62.879798889,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
        "16 Cyg B b",295.46655273,50.517524719,321.2180481,69.46836853,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0
          "18 Del b",314.60806274,10.839285851,320.59121704,26.786857605,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
          "24 Sex b",155.86820984,-0.90224397182,157.99359131,-10.198147774,27.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "42 Dra b",276.49639893,65.563484192,342.26708984,87.183387756,297.0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,4,4,4,4,4,4,4,0,4
          "47 UMa c",164.86656189,40.43025589,149.06985474,31.061607361,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
          "47 UMa d",164.86656189,40.43025589,149.06985474,31.061607361,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
          "55 Cnc b",133.1492157,28.330818176,127.73245239,10.367085457,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
          "55 Cnc c",133.1492157,28.330818176,127.73245239,10.367085457,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
          "55 Cnc e",133.1492157,28.330818176,127.73245239,10.367085457,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
          "55 Cnc f",133.1492157,28.330818176,127.73245239,10.367085457,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
          "61 Vir b",199.60131836,-18.311195374,205.00720215,-9.2978086472,27.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "61 Vir c",199.60131836,-18.311195374,205.00720215,-9.2978086472,27.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "70 Vir b",202.10754395,13.778787613,194.9708252,21.340774536,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
          "81 Cet b",39.424167633,-3.3961749077,35.893928528,-17.849554062,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "GJ 163 b",62.315273285,-53.373699188,30.835617065,-71.166854858,81.0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "GJ 163 c",62.315273285,-53.373699188,30.835617065,-71.166854858,81.0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "GJ 163 d",62.315273285,-53.373699188,30.835617065,-71.166854858,81.0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "GJ 317 b",130.24673462,-23.456289291,140.75965881,-40.070148468,27.0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "GJ 433 b",173.86228943,-32.539970398,188.90046692,-31.961933136,27.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "GJ 436 b",175.54621887,26.706569672,164.7736969,22.627727509,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
          "GJ 581 b",229.86177063,-7.7222800255,229.5216217,10.256543159,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
          "GJ 581 c",229.86177063,-7.7222800255,229.5216217,10.256543159,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
          "GJ 649 b",254.53688049,25.744159698,248.94168091,48.059288025,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
        "GJ 667 C b",259.74508667,-34.996826172,261.42987061,-11.862119675,27.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "GJ 667 C c",259.74508667,-34.996826172,261.42987061,-11.862119675,27.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "GJ 667 C f",259.74508667,-34.996826172,261.42987061,-11.862119675,27.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "GJ 667 C g",259.74508667,-34.996826172,261.42987061,-11.862119675,27.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "GJ 676 A b",262.54669189,-51.636978149,264.75204468,-28.333379745,27.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "GJ 676 A d",262.54669189,-51.636978149,264.75204468,-28.333379745,27.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "GJ 687 b",264.10791016,68.339141846,139.09896851,87.126487732,297.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,0,4,4
          "GJ 832 c",323.39157104,-49.0090065,308.6192627,-32.47492218,27.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "GJ 849 b",332.41812134,-4.6407289505,332.71948242,6.2773928642,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
          "GJ 876 c",343.31973267,-14.263699532,339.16921997,-6.6266617775,27.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "GJ 876 d",343.31973267,-14.263699532,339.16921997,-6.6266617775,27.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
         "GJ 3021 b",4.0528230667,-79.85118103,294.81506348,-65.241401672,27.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
         "GJ 3293 b",67.14881897,-25.169300079,59.472877502,-46.216159821,27.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
         "GJ 3293 c",67.14881897,-25.169300079,59.472877502,-46.216159821,27.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
         "GJ 3341 b",78.944664001,-31.295951843,73.767616272,-54.114028931,54.0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 81688 b",142.16662598,45.601482391,129.18310547,29.00138092,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
       "HD 101930 b",175.87545776,-58.006885529,209.77987671,-52.493606567,54.0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 82943 c",143.71139526,-12.129546165,150.42010498,-25.021198273,27.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 82886 b",143.93826294,34.780742645,134.7191925,19.332263947,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
        "HD 83443 b",144.29928589,-43.272205353,168.79182434,-52.93120575,27.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 85512 b",147.77938843,-43.502788544,172.48054504,-51.759613037,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 86081 b",149.0246582,-3.8084220886,152.53196716,-15.37950325,27.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 86226 b",149.12435913,-24.09939003,161.15708923,-34.122528076,27.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 87883 b",152.17974854,34.242259979,141.6809845,21.272058487,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
        "HD 88133 b",152.53198242,18.186870575,148.02572632,6.4335999489,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
        "HD 89744 b",155.54400635,41.229530334,141.33258057,28.740385056,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
        "HD 90156 b",155.98031616,-29.645528793,170.85289001,-36.479675293,27.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 93083 b",161.08714294,-33.577022552,177.98214722,-37.940193176,27.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 95127 b",164.89619446,43.814464569,147.26205444,34.083812714,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
        "HD 96063 b",166.18522644,-2.513217926,168.27052307,-7.7657251358,27.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 96167 b",166.31278992,-10.291300774,171.5194397,-14.86361599,27.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 97658 b",168.63818359,25.710384369,159.20747375,19.112174988,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 98219 b",169.44813538,-23.975414276,180.5177002,-26.063825607,27.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 99109 b",171.07232666,-1.5290759802,172.40275574,-4.944480896,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 99492 b",171.69282532,3.0063281059,171.18502808,-0.53132802248,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        "HD 99706 b",172.12588501,43.966579437,152.7868042,36.707458496,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
       "HD 100655 b",173.76564026,20.441545486,165.99775696,16.257541656,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
       "HD 100777 b",173.9646759,-4.7556967735,176.35368347,-6.7619719505,27.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          "91 Aqr b",348.97290039,-9.0877370834,346.30865479,-4.0015921593,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
         "alf Ari b",31.793363571,23.462423325,37.662490845,9.9651136398,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
         "bet Cnc b",124.12883759,9.1855449677,124.25732422,-10.287594795,27.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
         "eps Eri b",53.232685089,-9.4582624435,48.167762756,-27.715766907,27.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
         "eps CrB b",239.3968811,26.877880096,229.11791992,46.068645477,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
       "gam 1 Leo b",154.9931488,19.841487885,149.61505127,8.8148641586,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
         "gam Cep b",354.83688354,77.632278442,60.092906952,64.669807434,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
          "mu Leo b",148.19090271,26.006952286,141.43002319,12.348861694,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
          "nu Oph b",269.75662231,-9.7736320496,269.75317383,13.66545105,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
         "ome Ser b",237.57310486,2.1965088844,234.76530457,21.75705719,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
         "omi UMa b",127.56612396,60.718170166,112.99581146,40.243400574,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
         "tau Gem b",107.78488159,30.245162964,105.44431305,7.754447937,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
